  Tablero.cpp
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(31,19): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(31,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(32,21): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(32,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(33,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(33,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(34,24): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(34,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(51,19): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(51,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(52,21): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(52,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(53,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(53,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(54,24): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\src\Tablero.cpp(54,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\Recsofer\Desktop\Infor\Chess-Game-main\bin\Pang.exe
